# Bundle file v0.3
195 0
0.0862594 1.59787 -4.53662
2851.55 0 0
0.300671 -0.894352 0.331257
-0.121285 -0.380364 -0.91685
0.945985 0.235494 -0.222836
0.0254417 1.48897 -4.5925
2851.55 0 0
0.119051 -0.892075 0.435922
-0.142395 -0.449847 -0.881681
0.982624 0.0428918 -0.180582
0.198362 1.66653 -4.35706
2851.55 0 0
0.067542 -0.89706 0.436716
-0.13521 -0.441907 -0.886812
0.988512 0.000848835 -0.151138
0.187917 1.60986 -4.38726
2851.55 0 0
0.0185106 -0.89951 0.436508
-0.141419 -0.434549 -0.889476
0.989777 -0.0452658 -0.135252
0.216921 1.61534 -4.3397
2851.55 0 0
-0.234352 -0.875827 0.421907
-0.144052 -0.397917 -0.906041
0.96142 -0.273109 -0.0329123
0.646185 1.57518 -4.20166
2851.55 0 0
-0.266133 -0.871204 0.412525
-0.133188 -0.390619 -0.910866
0.954691 -0.297355 -0.0120778
0.630479 1.54898 -4.20931
2851.55 0 0
-0.295718 -0.854954 0.426151
-0.130772 -0.405673 -0.904615
0.946282 -0.32324 0.00816119
0.543841 1.55073 -4.21852
2851.55 0 0
-0.435976 -0.747666 0.500919
-0.184434 -0.470561 -0.862877
0.880857 -0.46858 0.0672582
0.411425 1.57529 -4.31275
2851.55 0 0
-0.455409 -0.737076 0.499321
-0.179707 -0.473206 -0.862428
0.871956 -0.482489 0.0830451
0.320866 1.55282 -4.32951
2851.55 0 0
-0.535692 -0.715019 0.449201
-0.131767 -0.454668 -0.88086
0.834069 -0.53106 0.149346
0.442046 1.43351 -4.36259
2851.55 0 0
-0.681657 -0.599175 0.41992
-0.148174 -0.448979 -0.881171
0.716511 -0.662878 0.217267
0.636077 1.49346 -4.34796
2851.55 0 0
-0.702915 -0.596526 0.387385
-0.114374 -0.442753 -0.889319
0.702018 -0.669422 0.24299
0.396909 1.42023 -4.43031
2851.55 0 0
-0.782091 -0.455616 0.425145
-0.186176 -0.480243 -0.85715
0.594703 -0.749521 0.290769
0.251034 1.48195 -4.3699
2851.55 0 0
-0.809025 -0.423267 0.407827
-0.17926 -0.483114 -0.85701
0.559771 -0.76645 0.314977
0.284009 1.44718 -4.37961
2851.55 0 0
-0.921572 -0.197249 0.334362
-0.21374 -0.461185 -0.861176
0.324069 -0.865102 0.382855
0.109188 1.85718 -4.1088
